title,author,date_read,date_added,rating,num_pages,avg_rating,read_count,date_published,date_started
Educated,"Westover, Tara",2018-05-10,2021-11-02,5.0,352.0,4.47,1,2018-02-20,
Islands in the Stream,"Hemingway, Ernest",2020-07-24,2021-11-02,3.0,448.0,3.88,1,,
The Old Man and the Sea,"Hemingway, Ernest",2020-07-25,2021-11-02,3.0,96.0,3.8,1,,
Tell Me More: Stories About the 12 Hardest Things I'm Learning to Say,"Corrigan, Kelly",2020-07-31,2021-11-02,5.0,240.0,4.18,1,2018-01-09,
Slaughterhouse-Five,"Vonnegut Jr., Kurt",2020-08-27,2021-11-02,3.0,275.0,4.09,1,1969-03-31,
Good Economics for Hard Times: Better Answers to Our Biggest Problems,"Banerjee, Abhijit V.",2020-10-21,2021-11-02,4.0,417.0,4.24,2,2019-11-12,
Becoming Wise: An Inquiry into the Mystery and Art of Living,"Tippett, Krista",2020-12-18,2021-11-02,4.0,288.0,4.07,1,2016-04-05,
Blue Highways,"Heat-Moon, William Least",2020-12-06,2021-11-02,4.0,428.0,4.03,1,,
Where the Deer and the Antelope Play: The Pastoral Observations of One Ignorant American Who Loves to Walk Outside,"Offerman, Nick",2021-11-01,2021-11-01,3.0,352.0,3.71,1,2021-10-12,
The Lincoln Highway,"Towles, Amor",2021-10-19,2021-11-01,5.0,576.0,4.24,1,2021-10-05,
Greenlights,"McConaughey, Matthew",2021-10-17,2021-11-01,5.0,308.0,4.21,1,2020-10-20,
The Practice of Groundedness: A Transformative Path to Success That Feeds—Not Crushes—Your Soul,"Stulberg, Brad",2021-10-10,2021-11-01,3.0,288.0,4.13,1,2021-09-07,
Talking to Strangers: What We Should Know About the People We Don’t Know,"Gladwell, Malcolm",2021-07-17,2021-11-01,5.0,388.0,4.02,1,2019-09-10,
Think Again: The Power of Knowing What You Don't Know,"Grant, Adam M.",2021-06-27,2021-11-01,5.0,307.0,4.23,1,2021-02-02,
My First Summer in the Sierra,"Muir, John",2021-06-09,2021-11-01,3.0,160.0,4.07,1,,
"How to Kill a City: Gentrification, Inequality, and the Fight for the Neighborhood","Moskowitz, Peter",2021-04-04,2021-11-01,4.0,272.0,4.11,1,2017-03-07,
When Breath Becomes Air,"Kalanithi, Paul",2021-03-20,2021-11-01,5.0,208.0,4.39,1,2016-01-12,
Rules of Civility,"Towles, Amor",2021-03-14,2021-11-01,3.0,335.0,4.07,1,2011-07-26,
A Gentleman in Moscow,"Towles, Amor",2021-02-17,2021-11-01,5.0,462.0,4.33,1,2016-09-06,
The Black Swan: The Impact of the Highly Improbable,"Taleb, Nassim Nicholas",2021-01-25,2021-11-01,5.0,366.0,3.95,1,2007-04-17,
Born a Crime: Stories From a South African Childhood,"Noah, Trevor",2021-10-25,2021-11-01,5.0,289.0,4.49,1,2016-11-15,
